  //%attributes = {"lang":"en"} comment added and reserved by 4D.
C_TEXT($1;$2)
DC_ChangeCustomer ("R&K Birkestrand@ Inc@";"R&K Birkestrand")
DC_ChangeCustomer ("birkstrnad@ Inc@";"R&K Birkestrand")
DC_ChangeCustomer ("birkstrnad@";"R&K Birkestrand")
DC_ChangeCustomer ("birkestrad@";"R&K Birkestrand")
DC_ChangeCustomer ("birkestrand@";"R&K Birkestrand")
DC_ChangeCustomer ("birkstrand@";"R&K Birkestrand")
DC_ChangeCustomer ("Uptown Chic";"")


DC_ChangeCustomer ("Lvy Goldber@";"Levy Goldberg & Stettner")
DC_ChangeCustomer ("Levy Goldber@";"Levy Goldberg & Stettner")
DC_ChangeCustomer ("Levy@Goldber@";"Levy Goldberg & Stettner")
DC_ChangeCustomer ("Atlantic@";"Atlantis Trading")
DC_ChangeCustomer ("Atlantis Trading@";"Atlantis Trading")
DC_ChangeCustomer ("Nickles One Chick LLC";"Nickles One Chick LLC")
DC_ChangeCustomer ("Nicole";"Nickles One Chick LLC")
DC_ChangeCustomer ("Nicoles";"Nickles One Chick LLC")
DC_ChangeCustomer ("Nicole's@";"Nickles One Chick LLC")
DC_ChangeCustomer ("Over@stock@";"Overstock.com")
DC_ChangeCustomer ("Ovestock@";"Overstock.com")
DC_ChangeCustomer ("Nory's";"Norby@")
DC_ChangeCustomer ("Penny Layne";"Penny Lane")
DC_ChangeCustomer ("Penny Lane";"Penny Lane")
DC_ChangeCustomer ("Fourth sensations";"The Fourth Sensation")
DC_ChangeCustomer ("The fourth sensation";"The Fourth Sensation")
DC_ChangeCustomer ("The forth sensation";"The Fourth Sensation")
DC_ChangeCustomer ("throwbridge clasics@";"Trowbridge Clothiers")
DC_ChangeCustomer ("trwbridge@";"Trowbridge Clothiers")
DC_ChangeCustomer ("Tuesday Morning";"Tuesday Morning")
DC_ChangeCustomer ("Tueday Morning";"Tuesday Morning")
DC_ChangeCustomer ("TROWBRIDG@";"Trowbridge Clothiers")
DC_ChangeCustomer ("@French shope@";"The French Shoppe")
DC_ChangeCustomer ("@French shopp@";"The French Shoppe")
DC_ChangeCustomer ("@French shop";"The French Shoppe")
DC_ChangeCustomer ("@French shoppe@";"The French Shoppe")
DC_ChangeCustomer ("@French soppe@";"The French Shoppe")
DC_ChangeCustomer ("@Frenchse shoppe@";"The French Shoppe")
DC_ChangeCustomer ("@French shoppe@";"The French Shoppe")
DC_ChangeCustomer ("@Frenche shoppe@";"The French Shoppe")
DC_ChangeCustomer ("@Frech shoppe@";"The French Shoppe")
DC_ChangeCustomer ("The Gracefuk Lady";"The Graceful Lady")
DC_ChangeCustomer ("The Gracefuk Lady";"The Graceful Lady")
DC_ChangeCustomer ("Graceful Lady";"The Graceful Lady")
DC_ChangeCustomer ("The GracefulLady";"The Graceful Lady")
DC_ChangeCustomer ("The Graceful Lady";"The Graceful Lady")
DC_ChangeCustomer ("Graceful Lady-Value Buying";"The Graceful Lady-Value Buying")
DC_ChangeCustomer ("The Graceful Lady-Value Buying";"")

DC_ChangeCustomer ("l";"Unknown")
DC_ChangeCustomer ("The Sleepin Lady";"")
DC_ChangeCustomer ("Geymerns@";"Geyermans")
DC_ChangeCustomer ("Geyman@";"Geyermans")
DC_ChangeCustomer ("Geyerman@";"Geyermans")
DC_ChangeCustomer ("Geyermen@";"Geyermans")
DC_ChangeCustomer ("George Vine@";"George Vine")
DC_ChangeCustomer ("Goodthings@";"Goodthings")
DC_ChangeCustomer ("Gordman@";"Gordmans")
DC_ChangeCustomer ("Hamricks";"Hamricks")
DC_ChangeCustomer ("Hamrick's";"Hamricks")
DC_ChangeCustomer ("Macy";"Macy's")
DC_ChangeCustomer ("Macy's";"Macy's")
DC_ChangeCustomer ("Macy's Woman";"Macy's Woman")
DC_ChangeCustomer ("Macys.com";"Macys.com")
DC_ChangeCustomer ("Macys";"Macy's")
DC_ChangeCustomer ("Man Clothing";"Man Clothing")
DC_ChangeCustomer ("Diamond Group";"Diamond Group")
DC_ChangeCustomer ("The Faces of North";"")
DC_ChangeCustomer ("The Faces of Earth";"")
DC_ChangeCustomer ("The Faces of the Earth@";"The Faces of Earth")
DC_ChangeCustomer ("The Face of Earth@";"The Faces of Earth")
DC_ChangeCustomer ("The Fashion Palatte";"")
DC_ChangeCustomer ("The Fashion Shoe";"")
DC_ChangeCustomer ("The Fashion Glaaery";"The Fashion Gallery")
DC_ChangeCustomer ("The Fashion Gallery";"The Fashion Gallery")
DC_ChangeCustomer ("Taylor";"")
DC_ChangeCustomer ("Taylors";"Taylor")
DC_ChangeCustomer ("Taylor Collection";"")

DC_ChangeCustomer ("Tova@s.a.";"Tova, S. A.")
DC_ChangeCustomer ("Gall@ery Couture";"Gallery Couture")
DC_ChangeCustomer ("K and C Clothing@";"K&C Clothing")
DC_ChangeCustomer ("K&C @";"K&C Clothing")
DC_ChangeCustomer ("K Lane";"")
DC_ChangeCustomer ("K Lanes";"K Lane")
DC_ChangeCustomer ("K.Lane";"K Lane")
DC_ChangeCustomer ("K.Lane@s";"K Lane")
DC_ChangeCustomer ("K.Lane@s";"K Lane")
DC_ChangeCustomer ("Macys";"Macy's")
DC_ChangeCustomer ("Macys Petite";"Macy's Petite")
DC_ChangeCustomer ("Barbar@jeans";"Barbara's")
DC_ChangeCustomer ("Michelle Ruidoso";"Michelle Ruidoso")
DC_ChangeCustomer ("Michelle's Ruidoso";"Michelle Ruidoso")
DC_ChangeCustomer ("Osweilers";"")
DC_ChangeCustomer ("Osweiler";"Osweilers")
DC_ChangeCustomer ("Osweliers";"Osweilers")
DC_ChangeCustomer ("Harpers";"Harpers")
DC_ChangeCustomer ("Harpes";"Harpers")
DC_ChangeCustomer ("Harpers of farfield";"Harpers of Fairfield")
DC_ChangeCustomer ("Harpers of fairfield";"Harpers of Fairfield:")
DC_ChangeCustomer ("H Goldshmidt";"")
DC_ChangeCustomer ("H Goldshimit";"H Goldshmidt")
DC_ChangeCustomer ("Griiin 88 Stores@";"Griffin 88 Stores")
DC_ChangeCustomer ("Griffin 88 Stores@";"Griffin 88 Stores")
DC_ChangeCustomer ("Griffin 88";"Griffin 88 Stores")
DC_ChangeCustomer ("Hautelook";"")

DC_ChangeCustomer ("@whight house@";"The Wight House")
DC_ChangeCustomer ("@wight house@";"The Wight House")
DC_ChangeCustomer ("the wighr house";"The Wight House")
DC_ChangeCustomer ("SuitYourself";"Suit Yourself")
DC_ChangeCustomer ("Suit Yoursef";"Suit Yourself")
DC_ChangeCustomer ("Suit Yourself";"")
DC_ChangeCustomer ("Suedells";"")
DC_ChangeCustomer ("Sudell@";"Suedells")
DC_ChangeCustomer ("Suedell@";"Suedells")
DC_ChangeCustomer ("Summerhill";"Summerhill")
DC_ChangeCustomer ("Summerhill Firm@";"Summerhill")
DC_ChangeCustomer ("Summerhill Farm";"Summerhill")
DC_ChangeCustomer ("Summerhill Farms";"Summerhill")
DC_ChangeCustomer ("Maudester";"")
DC_ChangeCustomer ("Massemble for You";"Assemble for Her")
DC_ChangeCustomer ("Massemble for Her";"Assemble for Her")
DC_ChangeCustomer ("Assemble for You";"Assemble for Her")
DC_ChangeCustomer ("Assemble for Her";"Assemble for Her")
DC_ChangeCustomer ("Assemble";"Assemble for Her")
DC_ChangeCustomer ("Maicell";"Marcell")
DC_ChangeCustomer ("Marcell";"Marcell")
DC_ChangeCustomer ("Marcele";"Marcell")
DC_ChangeCustomer ("Maxcell";"Marcell")
DC_ChangeCustomer ("Margaret";"Margarets")
DC_ChangeCustomer ("Macell";"Marcell")
DC_ChangeCustomer ("Mandee Annie Sez";"")
DC_ChangeCustomer ("Mucell";"Marcell")
DC_ChangeCustomer ("Marceli";"Marcell")
DC_ChangeCustomer ("Marcel";"Marcell")
DC_ChangeCustomer ("Mykonos";"")
DC_ChangeCustomer ("Marchal";"")
DC_ChangeCustomer ("Marshall's";"")
DC_ChangeCustomer ("Marshalls";"Marshall's")
DC_ChangeCustomer ("Marshall";"Marshall's")
DC_ChangeCustomer ("Maramxxx";"Marmaxx")
DC_ChangeCustomer ("Maramxx";"Marmaxx")
DC_ChangeCustomer ("aramxxx@";"Marmaxx")
DC_ChangeCustomer ("Marmax@";"Marmaxx")
DC_ChangeCustomer ("Mayer@berkshine";"Mayer Berkshire")
DC_ChangeCustomer ("Mayer@berkshire";"Mayer Berkshire")
DC_ChangeCustomer ("Meyer@berkshire";"Mayer Berkshire")
DC_ChangeCustomer ("Mayer@bershine";"Mayer Berkshire")
DC_ChangeCustomer ("Mayerbersh";"Mayer Berkshire")
DC_ChangeCustomer ("Mayerbershine";"Mayer Berkshire")
DC_ChangeCustomer ("My Konos";"")
DC_ChangeCustomer ("Style Councel";"Style Council")
DC_ChangeCustomer ("Style Council";"Style Council")
DC_ChangeCustomer ("Style Counsel";"Style Council")
DC_ChangeCustomer ("Styule Counsez";"Style Council")
DC_ChangeCustomer ("Style Counsez";"Style Council")
DC_ChangeCustomer ("Steals & Deals";"Steals & Deals")
DC_ChangeCustomer ("Steals and Deals";"Steals & Deals")
DC_ChangeCustomer ("Steals&Deals";"Steals and Deals")
DC_ChangeCustomer ("Steele's";"Steele's")
DC_ChangeCustomer ("Steel's Stores";"Steele's")
DC_ChangeCustomer ("Steele";"Steele's")
DC_ChangeCustomer ("Steeles";"Steele's")
DC_ChangeCustomer ("Stain mart";"Steinmart")
DC_ChangeCustomer ("Stein mart";"Steinmart")
DC_ChangeCustomer ("Stienmart";"Steinmart")
DC_ChangeCustomer ("Steimart";"Steinmart")
DC_ChangeCustomer ("Steinmart";"Steinmart")
DC_ChangeCustomer ("Steinmart Moderate";"Steinmart Moderate")
DC_ChangeCustomer ("Syms";"")
DC_ChangeCustomer ("Sym's";"Syms")
DC_ChangeCustomer ("T & E Stores@";"T&E Stores")
DC_ChangeCustomer ("T&E Stores@";"T&E Stores")
DC_ChangeCustomer ("Taffy@";"Taffy Clothing")
DC_ChangeCustomer ("Taub";"Taubs")
DC_ChangeCustomer ("Taub's";"Taubs")
DC_ChangeCustomer ("Taubs";"Taubs")
DC_ChangeCustomer ("The Cloth@r@Dawn";"The Clothier by Dawn")
DC_ChangeCustomer ("Cloth@Dawn";"The Clothier by Dawn")

QUERY([DC];[DC]ReportCustomer="")
QUERY SELECTION([DC];[DC]CreateDate>!2011-01-01!)
QUERY SELECTION([DC];[DC]Customer#"+@")
QUERY SELECTION([DC];[DC]Customer#"=@")
QUERY SELECTION([DC];[DC]Customer#"-@")
QUERY SELECTION([DC];[DC]Customer#"[@")
QUERY SELECTION([DC];[DC]Customer#"")
QUERY SELECTION([DC];[DC]Customer#"(-@")
QUERY SELECTION([DC];[DC]Customer#"0")
QUERY SELECTION([DC];[DC]Customer#"00")
QUERY SELECTION([DC];[DC]Customer#"@Adjustment@")
QUERY SELECTION([DC];[DC]Customer#"@Shortage@")
QUERY SELECTION([DC];[DC]Customer#"specialty stores")
QUERY SELECTION([DC];[DC]Customer#"Additional@")
QUERY SELECTION([DC];[DC]Customer#"over ship@")
QUERY SELECTION([DC];[DC]Customer#"Extra")
QUERY SELECTION([DC];[DC]Customer#"Extra@factory@")
QUERY SELECTION([DC];[DC]Customer#"overship@")
QUERY SELECTION([DC];[DC]Customer#"fty shortag@")
QUERY SELECTION([DC];[DC]Customer#"@damages@")
QUERY SELECTION([DC];[DC]Customer#"short ship")
QUERY SELECTION([DC];[DC]Customer#"short")
QUERY SELECTION([DC];[DC]Customer#"specialty store")
ORDER BY([DC];[DC]Customer;>)

CLEAR SET("work")
ALERT("Done")
